2024-02-16 19:46:48,260: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,260: root: INFO: Current backtesting datetime 2023-12-22 09:52:00-05:00
2024-02-16 19:46:48,261: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,261: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,262: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,262: root: INFO: Current backtesting datetime 2023-12-22 09:53:00-05:00
2024-02-16 19:46:48,263: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,263: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,264: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,264: root: INFO: Current backtesting datetime 2023-12-22 09:54:00-05:00
2024-02-16 19:46:48,265: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,265: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,266: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,266: root: INFO: Current backtesting datetime 2023-12-22 09:55:00-05:00
2024-02-16 19:46:48,267: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,267: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,268: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,269: root: INFO: Current backtesting datetime 2023-12-22 09:56:00-05:00
2024-02-16 19:46:48,271: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,271: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,271: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,273: root: INFO: Current backtesting datetime 2023-12-22 09:57:00-05:00
2024-02-16 19:46:48,273: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,273: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,274: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,274: root: INFO: Current backtesting datetime 2023-12-22 09:58:00-05:00
2024-02-16 19:46:48,276: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,276: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,276: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,277: root: INFO: Current backtesting datetime 2023-12-22 09:59:00-05:00
2024-02-16 19:46:48,278: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,278: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,278: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,279: root: INFO: Current backtesting datetime 2023-12-22 10:00:00-05:00
2024-02-16 19:46:48,280: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,280: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,280: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,281: root: INFO: Current backtesting datetime 2023-12-22 10:01:00-05:00
2024-02-16 19:46:48,282: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,282: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,282: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,283: root: INFO: Current backtesting datetime 2023-12-22 10:02:00-05:00
2024-02-16 19:46:48,284: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,284: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,285: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,286: root: INFO: Current backtesting datetime 2023-12-22 10:03:00-05:00
2024-02-16 19:46:48,287: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,287: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,288: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,289: root: INFO: Current backtesting datetime 2023-12-22 10:04:00-05:00
2024-02-16 19:46:48,289: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,289: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,290: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,291: root: INFO: Current backtesting datetime 2023-12-22 10:05:00-05:00
2024-02-16 19:46:48,291: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,292: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,293: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,293: root: INFO: Current backtesting datetime 2023-12-22 10:06:00-05:00
2024-02-16 19:46:48,294: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,294: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,295: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,295: root: INFO: Current backtesting datetime 2023-12-22 10:07:00-05:00
2024-02-16 19:46:48,296: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,296: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,296: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,297: root: INFO: Current backtesting datetime 2023-12-22 10:08:00-05:00
2024-02-16 19:46:48,298: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,298: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,299: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,299: root: INFO: Current backtesting datetime 2023-12-22 10:09:00-05:00
2024-02-16 19:46:48,300: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,300: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,301: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,301: root: INFO: Current backtesting datetime 2023-12-22 10:10:00-05:00
2024-02-16 19:46:48,302: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,303: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,304: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,305: root: INFO: Current backtesting datetime 2023-12-22 10:11:00-05:00
2024-02-16 19:46:48,306: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,306: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,307: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,308: root: INFO: Current backtesting datetime 2023-12-22 10:12:00-05:00
2024-02-16 19:46:48,308: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,308: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,309: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,310: root: INFO: Current backtesting datetime 2023-12-22 10:13:00-05:00
2024-02-16 19:46:48,310: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,310: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,311: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,312: root: INFO: Current backtesting datetime 2023-12-22 10:14:00-05:00
2024-02-16 19:46:48,312: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,312: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,313: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,314: root: INFO: Current backtesting datetime 2023-12-22 10:15:00-05:00
2024-02-16 19:46:48,314: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,314: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,316: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,316: root: INFO: Current backtesting datetime 2023-12-22 10:16:00-05:00
2024-02-16 19:46:48,317: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,317: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,318: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,318: root: INFO: Current backtesting datetime 2023-12-22 10:17:00-05:00
2024-02-16 19:46:48,320: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,320: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,321: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,322: root: INFO: Current backtesting datetime 2023-12-22 10:18:00-05:00
2024-02-16 19:46:48,323: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,323: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,324: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,324: root: INFO: Current backtesting datetime 2023-12-22 10:19:00-05:00
2024-02-16 19:46:48,325: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,325: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,326: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,327: root: INFO: Current backtesting datetime 2023-12-22 10:20:00-05:00
2024-02-16 19:46:48,327: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,327: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,328: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,329: root: INFO: Current backtesting datetime 2023-12-22 10:21:00-05:00
2024-02-16 19:46:48,329: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,329: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,330: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,331: root: INFO: Current backtesting datetime 2023-12-22 10:22:00-05:00
2024-02-16 19:46:48,331: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,331: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,332: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,333: root: INFO: Current backtesting datetime 2023-12-22 10:23:00-05:00
2024-02-16 19:46:48,333: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,333: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,334: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,335: root: INFO: Current backtesting datetime 2023-12-22 10:24:00-05:00
2024-02-16 19:46:48,336: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,337: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,337: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,338: root: INFO: Current backtesting datetime 2023-12-22 10:25:00-05:00
2024-02-16 19:46:48,339: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,339: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,339: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,341: root: INFO: Current backtesting datetime 2023-12-22 10:26:00-05:00
2024-02-16 19:46:48,341: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,341: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,341: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,343: root: INFO: Current backtesting datetime 2023-12-22 10:27:00-05:00
2024-02-16 19:46:48,343: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,343: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,344: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,345: root: INFO: Current backtesting datetime 2023-12-22 10:28:00-05:00
2024-02-16 19:46:48,345: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,346: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,346: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,347: root: INFO: Current backtesting datetime 2023-12-22 10:29:00-05:00
2024-02-16 19:46:48,348: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,348: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,348: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,349: root: INFO: Current backtesting datetime 2023-12-22 10:30:00-05:00
2024-02-16 19:46:48,350: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,350: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,351: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,351: root: INFO: Current backtesting datetime 2023-12-22 10:31:00-05:00
2024-02-16 19:46:48,353: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,353: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,354: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,354: root: INFO: Current backtesting datetime 2023-12-22 10:32:00-05:00
2024-02-16 19:46:48,355: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,355: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,356: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,357: root: INFO: Current backtesting datetime 2023-12-22 10:33:00-05:00
2024-02-16 19:46:48,357: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,357: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,358: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,359: root: INFO: Current backtesting datetime 2023-12-22 10:34:00-05:00
2024-02-16 19:46:48,359: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,360: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,360: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,361: root: INFO: Current backtesting datetime 2023-12-22 10:35:00-05:00
2024-02-16 19:46:48,362: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,362: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,362: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,363: root: INFO: Current backtesting datetime 2023-12-22 10:36:00-05:00
2024-02-16 19:46:48,364: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,364: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,364: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,365: root: INFO: Current backtesting datetime 2023-12-22 10:37:00-05:00
2024-02-16 19:46:48,366: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,366: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,367: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,368: root: INFO: Current backtesting datetime 2023-12-22 10:38:00-05:00
2024-02-16 19:46:48,370: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,370: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,372: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,373: root: INFO: Current backtesting datetime 2023-12-22 10:39:00-05:00
2024-02-16 19:46:48,374: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,374: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,375: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,376: root: INFO: Current backtesting datetime 2023-12-22 10:40:00-05:00
2024-02-16 19:46:48,377: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,377: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,377: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,378: root: INFO: Current backtesting datetime 2023-12-22 10:41:00-05:00
2024-02-16 19:46:48,379: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,379: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,380: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,381: root: INFO: Current backtesting datetime 2023-12-22 10:42:00-05:00
2024-02-16 19:46:48,382: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,382: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,383: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,383: root: INFO: Current backtesting datetime 2023-12-22 10:43:00-05:00
2024-02-16 19:46:48,384: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,385: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,385: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,386: root: INFO: Current backtesting datetime 2023-12-22 10:44:00-05:00
2024-02-16 19:46:48,389: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,389: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,390: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,391: root: INFO: Current backtesting datetime 2023-12-22 10:45:00-05:00
2024-02-16 19:46:48,392: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,393: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,393: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,394: root: INFO: Current backtesting datetime 2023-12-22 10:46:00-05:00
2024-02-16 19:46:48,395: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,395: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,396: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,397: root: INFO: Current backtesting datetime 2023-12-22 10:47:00-05:00
2024-02-16 19:46:48,398: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,398: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,399: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,399: root: INFO: Current backtesting datetime 2023-12-22 10:48:00-05:00
2024-02-16 19:46:48,400: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,400: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,401: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,403: root: INFO: Current backtesting datetime 2023-12-22 10:49:00-05:00
2024-02-16 19:46:48,404: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,404: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,405: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,406: root: INFO: Current backtesting datetime 2023-12-22 10:50:00-05:00
2024-02-16 19:46:48,407: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,407: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,407: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,409: root: INFO: Current backtesting datetime 2023-12-22 10:51:00-05:00
2024-02-16 19:46:48,409: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,409: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,410: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,410: root: INFO: Current backtesting datetime 2023-12-22 10:52:00-05:00
2024-02-16 19:46:48,411: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,411: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,412: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,412: root: INFO: Current backtesting datetime 2023-12-22 10:53:00-05:00
2024-02-16 19:46:48,413: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,413: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,414: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,414: root: INFO: Current backtesting datetime 2023-12-22 10:54:00-05:00
2024-02-16 19:46:48,415: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,415: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,416: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,416: root: INFO: Current backtesting datetime 2023-12-22 10:55:00-05:00
2024-02-16 19:46:48,417: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,417: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,418: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,418: root: INFO: Current backtesting datetime 2023-12-22 10:56:00-05:00
2024-02-16 19:46:48,420: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,420: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,421: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,422: root: INFO: Current backtesting datetime 2023-12-22 10:57:00-05:00
2024-02-16 19:46:48,423: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,423: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,423: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,424: root: INFO: Current backtesting datetime 2023-12-22 10:58:00-05:00
2024-02-16 19:46:48,425: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,425: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,425: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,427: root: INFO: Current backtesting datetime 2023-12-22 10:59:00-05:00
2024-02-16 19:46:48,427: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,427: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,428: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,428: root: INFO: Current backtesting datetime 2023-12-22 11:00:00-05:00
